dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
wfm_scheduling_data_load_2656_napstore_insights,wfm_store_operating_hours_load_0_stg_table,dags/2656/APP02432-napstore-insights/pypeline_sql/wfm_store_operating_hours_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_store_operating_hours_load_stg.sql,dags/2656/APP02432-napstore-insights/user_config/argument_wfm_scheduling_data_load_2656_napstore_insights_wfm_store_operating_hours_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_scheduling_data_load_2656_napstore_insights_wfm_store_operating_hours_load_0_stg_table.json
wfm_scheduling_data_load_2656_napstore_insights,wfm_store_scheduling_event_load_0_stg_table,dags/2656/APP02432-napstore-insights/pypeline_sql/wfm_store_scheduling_event_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_store_scheduling_event_load_stg.sql,dags/2656/APP02432-napstore-insights/user_config/argument_wfm_scheduling_data_load_2656_napstore_insights_wfm_store_scheduling_event_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_scheduling_data_load_2656_napstore_insights_wfm_store_scheduling_event_load_0_stg_table.json
wfm_scheduling_data_load_2656_napstore_insights,wfm_store_department_operating_hours_load_0_stg_table,dags/2656/APP02432-napstore-insights/pypeline_sql/wfm_store_department_operating_hours_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_store_department_operating_hours_load_stg.sql,dags/2656/APP02432-napstore-insights/user_config/argument_wfm_scheduling_data_load_2656_napstore_insights_wfm_store_department_operating_hours_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_scheduling_data_load_2656_napstore_insights_wfm_store_department_operating_hours_load_0_stg_table.json
wfm_time_off_request_load_2656_napstore_insights,wfm_time_off_request_load_0_stg_table,dags/2656/APP02432-napstore-insights/pypeline_sql/wfm_time_off_request_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_time_off_request_load_stg.sql,dags/2656/APP02432-napstore-insights/user_config/argument_wfm_time_off_request_load_2656_napstore_insights_wfm_time_off_request_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_time_off_request_load_2656_napstore_insights_wfm_time_off_request_load_0_stg_table.json
wfm_workforce_employee_load_2656_napstore_insights,wfm_workforce_employee_load_0_stg_table,dags/2656/APP02432-napstore-insights/pypeline_sql/wfm_workforce_employee_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_workforce_employee_load_stg.sql,dags/2656/APP02432-napstore-insights/user_config/argument_wfm_workforce_employee_load_2656_napstore_insights_wfm_workforce_employee_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_workforce_employee_load_2656_napstore_insights_wfm_workforce_employee_load_0_stg_table.json
wfm_work_shift_load_2656_napstore_insights,wfm_work_shift_0_load_0_stg_table,dags/2656/APP02432-napstore-insights/pypeline_sql/wfm_work_shift_load_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wfm_work_shift_load_stg.sql,dags/2656/APP02432-napstore-insights/user_config/argument_wfm_work_shift_load_2656_napstore_insights_wfm_work_shift_0_load_0_stg_table.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wfm_work_shift_load_2656_napstore_insights_wfm_work_shift_0_load_0_stg_table.json
credit_account_teradata_3678_credit_insights,credit_account_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_account_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_account_kafka_to_teradata_stg.sql,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_account_teradata_3678_credit_insights_credit_account_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_account_teradata_3678_credit_insights_credit_account_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
credit_application_decisioning_teradata_3678_credit_insights,credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_declined_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_application_declined_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_declined_kafka_to_teradata_stg.sql  ,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_declined_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_declined_kafka_to_teradata_stg_job.json
credit_application_decisioning_teradata_3678_credit_insights,credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_failed_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_application_failed_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_failed_kafka_to_teradata_stg.sql  ,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_failed_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_failed_kafka_to_teradata_stg_job.json
credit_application_decisioning_teradata_3678_credit_insights,credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_referred_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_application_referred_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_referred_kafka_to_teradata_stg.sql  ,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_referred_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_referred_kafka_to_teradata_stg_job.json
credit_application_decisioning_teradata_3678_credit_insights,credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_approved_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_application_approved_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_approved_kafka_to_teradata_stg.sql  ,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_approved_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_decisioning_teradata_3678_credit_insights_credit_application_decisioning_kafka_to_teradata_stg_stage_0_credit_application_approved_kafka_to_teradata_stg_job.json
credit_application_pre_adjudication_3678_credit_insights,s3_csv_to_teradata_stage_s3_csv_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_application_pre_adjudication_s3_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_pre_adjudication_s3_to_teradata_stg.sql,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_application_pre_adjudication_3678_credit_insights_s3_csv_to_teradata_stage_s3_csv_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_pre_adjudication_3678_credit_insights_s3_csv_to_teradata_stage_s3_csv_to_teradata_stg_job.json
credit_application_teradata_3678_credit_insights,credit_application_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_application_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_application_kafka_to_teradata_stg.sql,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_application_teradata_3678_credit_insights_credit_application_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_application_teradata_3678_credit_insights_credit_application_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
credit_connectors_s3_parquet_3678_credit_insights,credit_connectors_s3_parquet_stage_0_kafka_to_s3_parquet_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/connectors/credit_application_approved_kafka_to_s3_parquet.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/connectors/credit_application_approved_kafka_to_s3_parquet.sql  ,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_connectors_s3_parquet_3678_credit_insights_credit_connectors_s3_parquet_stage_0_kafka_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_connectors_s3_parquet_3678_credit_insights_credit_connectors_s3_parquet_stage_0_kafka_to_s3_parquet_job.json
credit_support_contacted_teradata_3678_credit_insights,credit_support_contacted_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_support_contacted_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_support_contacted_kafka_to_teradata_stg.sql,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_support_contacted_teradata_3678_credit_insights_credit_support_contacted_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_support_contacted_teradata_3678_credit_insights_credit_support_contacted_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
credit_survey_requested_teradata_3678_credit_insights,credit_survey_requested_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/3678/APP06788-credit-insights-framework/pypeline_sql/sparkSql/credit_survey_requested_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/credit_survey_requested_kafka_to_teradata_stg.sql,dags/3678/APP06788-credit-insights-framework/user_config/argument_credit_survey_requested_teradata_3678_credit_insights_credit_survey_requested_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_credit_survey_requested_teradata_3678_credit_insights_credit_survey_requested_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
card_to_wallet_threshold_violated_teradata_4638_payments_insights,card_to_wallet_threshold_violated_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/card_to_wallet_threshold_violated_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/card_to_wallet_threshold_violated_kafka_to_teradata_stg.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_card_to_wallet_threshold_violated_teradata_4638_payments_insights_card_to_wallet_threshold_violated_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_card_to_wallet_threshold_violated_teradata_4638_payments_insights_card_to_wallet_threshold_violated_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
fraud_blocklist_activity_teradata_4638_payments_insights,fraud_blocklist_activity_kafka_to_teradata_stg_stage_0_added_to_fraud_blocklist_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/added_to_fraud_blocklist_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/added_to_fraud_blocklist_kafka_to_teradata_stg.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_fraud_blocklist_activity_teradata_4638_payments_insights_fraud_blocklist_activity_kafka_to_teradata_stg_stage_0_added_to_fraud_blocklist_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_fraud_blocklist_activity_teradata_4638_payments_insights_fraud_blocklist_activity_kafka_to_teradata_stg_stage_0_added_to_fraud_blocklist_kafka_to_teradata_stg_job.json
fraud_blocklist_activity_teradata_4638_payments_insights,fraud_blocklist_activity_kafka_to_teradata_stg_stage_0_removed_from_fraud_blocklist_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/removed_from_fraud_blocklist_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/removed_from_fraud_blocklist_kafka_to_teradata_stg.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_fraud_blocklist_activity_teradata_4638_payments_insights_fraud_blocklist_activity_kafka_to_teradata_stg_stage_0_removed_from_fraud_blocklist_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_fraud_blocklist_activity_teradata_4638_payments_insights_fraud_blocklist_activity_kafka_to_teradata_stg_stage_0_removed_from_fraud_blocklist_kafka_to_teradata_stg_job.json
fraud_decision_lifecycle_teradata_4638_payments_insights,fraud_decision_lifecycle_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/fraud_decision_lifecycle_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/fraud_decision_lifecycle_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_fraud_decision_lifecycle_teradata_4638_payments_insights_fraud_decision_lifecycle_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_fraud_decision_lifecycle_teradata_4638_payments_insights_fraud_decision_lifecycle_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
fraud_worldpay_bin_4638_payments_insights,read_td_write_td_stage_td_dim_to_td_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/fraud_worldpay_rollup_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/fraud_worldpay_rollup_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_fraud_worldpay_bin_4638_payments_insights_read_td_write_td_stage_td_dim_to_td_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_fraud_worldpay_bin_4638_payments_insights_read_td_write_td_stage_td_dim_to_td_stg_job.json
payment_auth_result_teradata_4638_payments_insights,payment_auth_result_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_auth_result_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_auth_result_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_auth_result_teradata_4638_payments_insights_payment_auth_result_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_auth_result_teradata_4638_payments_insights_payment_auth_result_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_auth_teradata_4638_payments_insights,payment_auth_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_auth_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_auth_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_auth_teradata_4638_payments_insights_payment_auth_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_auth_teradata_4638_payments_insights_payment_auth_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_auth_teradata_v2_4638_payments_insights,payment_auth_kafka_to_teradata_stg_stage_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_auth_kafka_to_teradata_stg_v2.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_auth_kafka_to_teradata_stg_v2.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_auth_teradata_v2_4638_payments_insights_payment_auth_kafka_to_teradata_stg_stage_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_auth_teradata_v2_4638_payments_insights_payment_auth_kafka_to_teradata_stg_stage_kafka_to_teradata_stg_job.json
payment_auth_teradata_v2_historical_4638_payments_insights,payment_auth_kafka_to_teradata_stg_historical_stage_hive_to_s3_csv_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_auth_kafka_to_teradata_stg_historical_v2.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_auth_kafka_to_teradata_stg_historical_v2.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_auth_teradata_v2_historical_4638_payments_insights_payment_auth_kafka_to_teradata_stg_historical_stage_hive_to_s3_csv_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_auth_teradata_v2_historical_4638_payments_insights_payment_auth_kafka_to_teradata_stg_historical_stage_hive_to_s3_csv_job.json
payment_bin_teradata_4638_payments_insights,payment_bin_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_bin_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_bin_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_bin_teradata_4638_payments_insights_payment_bin_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_bin_teradata_4638_payments_insights_payment_bin_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_bin_v2_teradata_4638_payments_insights,payment_bin_v2_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_bin_v2_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_bin_v2_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_bin_v2_teradata_4638_payments_insights_payment_bin_v2_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_bin_v2_teradata_4638_payments_insights_payment_bin_v2_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_cancel_teradata_4638_payments_insights,payment_cancel_kafka_to_teradata_stg_stage_1_cancel_success_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_cancel_success_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_cancel_success_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_cancel_teradata_4638_payments_insights_payment_cancel_kafka_to_teradata_stg_stage_1_cancel_success_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_cancel_teradata_4638_payments_insights_payment_cancel_kafka_to_teradata_stg_stage_1_cancel_success_kafka_to_teradata_stg_job.json
payment_cancel_teradata_4638_payments_insights,payment_cancel_kafka_to_teradata_stg_stage_1_cancel_failed_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_cancel_failed_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_cancel_failed_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_cancel_teradata_4638_payments_insights_payment_cancel_kafka_to_teradata_stg_stage_1_cancel_failed_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_cancel_teradata_4638_payments_insights_payment_cancel_kafka_to_teradata_stg_stage_1_cancel_failed_kafka_to_teradata_stg_job.json
payment_chargeback_information_teradata_4638_payments_insights,payment_chargeback_information_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_chargeback_information_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_chargeback_information_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_chargeback_information_teradata_4638_payments_insights_payment_chargeback_information_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_chargeback_information_teradata_4638_payments_insights_payment_chargeback_information_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_dp495_ent_chase_pti_generic_s3_parquet_4638_payments_insights,s3_csv_to_s3_parquet_stage_1_s3_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_ent_chase_pti_generic.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_ent_chase_pti_generic.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_ent_chase_pti_generic_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_1_s3_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_ent_chase_pti_generic_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_1_s3_to_s3_parquet_job.json
payment_dp495_ent_chase_stlmnt_transaction_s3_parquet_4638_payments_insights,s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_ent_chase_stlmnt_transaction.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_ent_chase_stlmnt_transaction.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_ent_chase_stlmnt_transaction_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_ent_chase_stlmnt_transaction_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json
payment_dp495_ent_paypal_transaction_dtl_rpt_s3_parquet_4638_payments_insights,s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_ent_paypal_transaction_dtl_rpt.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_ent_paypal_transaction_dtl_rpt.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_ent_paypal_transaction_dtl_rpt_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_ent_paypal_transaction_dtl_rpt_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_avs_response_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_avs_response_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_avs_response_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_avs_response_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_avs_response_code_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_cvv_presence_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_cvv_presence_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_cvv_presence_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_cvv_presence_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_cvv_presence_code_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_cvv_response_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_cvv_response_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_cvv_response_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_cvv_response_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_cvv_response_code_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_interchange_adj_rsn_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_cvv_response_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_cvv_response_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_interchange_adj_rsn_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_interchange_adj_rsn_code_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_interchange_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_interchange_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_interchange_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_interchange_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_interchange_code_s3_csv_to_s3_orc_job.json
